Sheet,Cell,Value,Formula
"Sum. Hypothèses","B2","Business Plan",""
"Sum. Hypothèses","B3","BROOLYKID SMART CITY",""
"Sum. Hypothèses","B6","Bitcoin Mining + Circular Economy Model",""
"Sum. Hypothèses","B8","ASIC Hardware",""
"Sum. Hypothèses","B9","ASIC Model",""
"Sum. Hypothèses","D9","S21e XP Hydro 3U",""
"Sum. Hypothèses","B10","Hashrate per ASIC",""
"Sum. Hypothèses","D10","90 TH/s",""
"Sum. Hypothèses","B11","Power per ASIC",""
"Sum. Hypothèses","D11","5.5 kW",""
"Sum. Hypothèses","B12","Cost per ASIC (2026)",""
"Sum. Hypothèses","D12","6000",""
"Sum. Hypothèses","B13","Price decline rate",""
"Sum. Hypothèses","D13","-5% every 2 years",""
"Sum. Hypothèses","B15","Bitcoin Network",""
"Sum. Hypothèses","B16","Current global hashrate",""
"Sum. Hypothèses","D16","690 EH/s",""
"Sum. Hypothèses","B17","Network growth rate",""
"Sum. Hypothèses","D17","15%",""
"Sum. Hypothèses","B18","Daily BTC issuance",""
"Sum. Hypothèses","D18","450 BTC",""
"Sum. Hypothèses","B20","Electricity",""
"Sum. Hypothèses","B21","Base rate (Year 1-2)",""
"Sum. Hypothèses","D21","0.07",""
"Sum. Hypothèses","B22","Target rate (Year 8+)",""
"Sum. Hypothèses","D22","0.052",""
"Sum. Hypothèses","B23","Rate decline",""
"Sum. Hypothèses","D23","-3% every 2 years",""
"Sum. Hypothèses","B25","BTC Price Projections",""
"Sum. Hypothèses","B26","2026 (Year 1)",""
"Sum. Hypothèses","D26","150000",""
"Sum. Hypothèses","B27","2030 (Year 5)",""
"Sum. Hypothèses","D27","320000",""
"Sum. Hypothèses","B28","2035 (Year 10)",""
"Sum. Hypothèses","D28","1250000",""
"Sum. Hypothèses","B30","City Capacity",""
"Sum. Hypothèses","B31","Maximum citizens",""
"Sum. Hypothèses","D31","5000",""
"Sum. Hypothèses","B32","Housing units",""
"Sum. Hypothèses","D32","1900",""
"Sum. Hypothèses","B33","Occupancy ramp",""
"Sum. Hypothèses","D33","10% → 100% over 5 years",""
